log10c0,deltaE,Omega,delta_tf,max_batches,environment_type,tf,id
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2232
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2233
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2234
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2235
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2236
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2237
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2238
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2239
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2240
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2241
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2242
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2243
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2244
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2245
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2246
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2247
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2248
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2249
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2250
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2251
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2252
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2253
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2254
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2255
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2256
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2257
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2258
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2259
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2260
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2261
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2262
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2263
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2264
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2265
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2266
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2267
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2268
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2269
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2270
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2271
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2272
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2273
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2274
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2275
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2276
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2277
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2278
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2279
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2280
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2281
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2282
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2283
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2284
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2285
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2286
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2287
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2288
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2289
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2290
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2291
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2292
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2293
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2294
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2295
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2296
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2297
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2298
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2299
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2300
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2301
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2302
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2303
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2304
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2305
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2306
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2307
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2308
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2309
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2310
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2311
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2312
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2313
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2314
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2315
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2316
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2317
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2318
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2319
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2320
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2321
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2322
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2323
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2324
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2325
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2326
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2327
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2328
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2329
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2330
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2331
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2332
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2333
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2334
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2335
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2336
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2337
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2338
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2339
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2340
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2341
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2342
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2343
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2344
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2345
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2346
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2347
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2348
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2349
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2350
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2351
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2352
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2353
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2354
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2355
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2356
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2357
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2358
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2359
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2360
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2361
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2362
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2363
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2364
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2365
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2366
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2367
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2368
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2369
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2370
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2371
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2372
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2373
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2374
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2375
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2376
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2377
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2378
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2379
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2380
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2381
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2382
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2383
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2384
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2385
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2386
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2387
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2388
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2389
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2390
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2391
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2392
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2393
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2394
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2395
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2396
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2397
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2398
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2399
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2400
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2401
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2402
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2403
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2404
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2405
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2406
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2407
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2408
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2409
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2410
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2411
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2412
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2413
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2414
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2415
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2416
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2417
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2418
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2419
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2420
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2421
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2422
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2423
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2424
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2425
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2426
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2427
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2428
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2429
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2430
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2431
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2432
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2433
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2434
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2435
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2436
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2437
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2438
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2439
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2440
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2441
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2442
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2443
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2444
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2445
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2446
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2447
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2448
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2449
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2450
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2451
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2452
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2453
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2454
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2455
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2456
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2457
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2458
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2459
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2460
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2461
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2462
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2463
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2464
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2465
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2466
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2467
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2468
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2469
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2470
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2471
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2472
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2473
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2474
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2475
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2476
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2477
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2478
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2479
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2480
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2481
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2482
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2483
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2484
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2485
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2486
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2487
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2488
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2489
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2490
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2491
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2492
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2493
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2494
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2495
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2496
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2497
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2498
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2499
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2500
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2501
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2502
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2503
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,2504
